,Level,Node,Partitioned Feat,IoE,Path Feats,Path,Sample Average,BackTrack,Branch Decision,Parent,Children,Str Path,Str Parent,Active
20,10,21,noise2,1,"['x3', 'noise5', 'noise8', 'x2', 'corr2', 'noise7', 'noise3', 'noise4', 'corr1', 'noise1', 'noise2']","[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]",2.06082,0,1,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0]","[[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1], [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]]",10010100001,1001010000,1
21,10,22,noise2,0,"['x3', 'noise5', 'noise8', 'x2', 'corr2', 'noise7', 'noise3', 'noise4', 'corr1', 'noise1', 'noise2']","[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]",2.06659,0,0,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0]","[[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]]",10010100000,1001010000,0
22,11,23,noise9,1,"['x3', 'noise5', 'noise8', 'x2', 'corr2', 'noise7', 'noise3', 'noise4', 'corr1', 'noise1', 'noise2', 'noise9']","[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1]",2.07157,0,0,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]","[[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1], [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0]]",100101000011,10010100001,0
23,11,24,noise9,0,"['x3', 'noise5', 'noise8', 'x2', 'corr2', 'noise7', 'noise3', 'noise4', 'corr1', 'noise1', 'noise2', 'noise9']","[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]",2.06082,0,1,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]","[[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1], [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]]",100101000010,10010100001,1
24,12,25,x1,1,"['x3', 'noise5', 'noise8', 'x2', 'corr2', 'noise7', 'noise3', 'noise4', 'corr1', 'noise1', 'noise2', 'noise9', 'x1']","[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1]",2.06082,0,1,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]","[[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1], [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0]]",1001010000101,100101000010,1
25,12,26,x1,0,"['x3', 'noise5', 'noise8', 'x2', 'corr2', 'noise7', 'noise3', 'noise4', 'corr1', 'noise1', 'noise2', 'noise9', 'x1']","[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]",4.85275,0,0,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]","[[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1], [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]]",1001010000100,100101000010,0
26,13,27,noise6,1,"['x3', 'noise5', 'noise8', 'x2', 'corr2', 'noise7', 'noise3', 'noise4', 'corr1', 'noise1', 'noise2', 'noise9', 'x1', 'noise6']","[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1]",2.06082,0,1,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1]","[[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1], [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0]]",10010100001011,1001010000101,1
27,13,28,noise6,0,"['x3', 'noise5', 'noise8', 'x2', 'corr2', 'noise7', 'noise3', 'noise4', 'corr1', 'noise1', 'noise2', 'noise9', 'x1', 'noise6']","[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0]",2.07906,0,0,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1]","[[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1], [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0]]",10010100001010,1001010000101,0
28,14,29,noise10,1,"['x3', 'noise5', 'noise8', 'x2', 'corr2', 'noise7', 'noise3', 'noise4', 'corr1', 'noise1', 'noise2', 'noise9', 'x1', 'noise6', 'noise10']","[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1]",2.06082,0,1,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1]","[[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1], [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0]]",[card-number],10010100001011,1
29,14,30,noise10,0,"['x3', 'noise5', 'noise8', 'x2', 'corr2', 'noise7', 'noise3', 'noise4', 'corr1', 'noise1', 'noise2', 'noise9', 'x1', 'noise6', 'noise10']","[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0]",2.07261,0,0,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1]","[[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1], [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]]",100101000010110,10010100001011,0
